1002.0	1011.0
7791.0	8061.0
1308.0	1317.0
10185.0	10625.0
4953.0	5000.0
672.0	677.0
8388.0	8701.0
2284.0	2299.0
7982.0	8265.0
1984.0	1997.0
8148.0	8433.0
3635.0	3667.0
7836.0	8110.0
2726.0	2741.0
3019.0	3034.0
10189.0	10628.0
6301.0	6436.0
2545.0	2562.0
3982.0	4016.0
1874.0	1886.0
180.0	182.0
10912.0	11414.0
1261.0	1270.0
83.0	84.0
3066.0	3082.0
216.0	218.0
11609.0	12185.0
3304.0	3328.0
7119.0	7320.0
3796.0	3831.0
4256.0	4292.0
246.0	248.0
5870.0	5972.0
8031.0	8319.0
894.0	902.0
3451.0	3479.0
178.0	180.0
678.0	683.0
7073.0	7277.0
2194.0	2208.0
10442.0	10901.0
978.0	987.0
6674.0	6842.0
8605.0	8942.0
907.0	915.0
9468.0	9850.0
4565.0	4604.0
10929.0	11431.0
463.0	467.0
4503.0	4541.0
8173.0	8464.0
7655.0	7910.0
10158.0	10596.0
9403.0	9775.0
7915.0	8196.0
11523.0	12092.0
878.0	885.0
1361.0	1370.0
10679.0	11146.0
7284.0	7506.0
1025.0	1034.0
8353.0	8660.0
588.0	592.0
10251.0	10697.0
5293.0	5357.0
2011.0	2025.0
7034.0	7236.0
1453.0	1462.0
8286.0	8584.0
2788.0	2803.0
109.0	110.0
8993.0	9348.0
4210.0	4247.0
3508.0	3535.0
9977.0	10412.0
1280.0	1289.0
9041.0	9394.0
7781.0	8050.0
1661.0	1671.0
10424.0	10885.0
93.0	94.0
1146.0	1157.0
11235.0	11777.0
7464.0	7699.0
6257.0	6388.0
4469.0	4506.0
3779.0	3814.0
1017.0	1026.0
4518.0	4556.0
3479.0	3507.0
2837.0	2852.0
8891.0	9241.0
11297.0	11844.0
0.0	0.0
7543.0	7785.0
10759.0	11239.0
1362.0	1371.0
5841.0	5940.0
2798.0	2813.0
3039.0	3054.0
7910.0	8192.0
10071.0	10513.0
2146.0	2159.0
2462.0	2479.0
2498.0	2515.0
3809.0	3844.0
10523.0	10988.0
2445.0	2462.0
6219.0	6346.0
8218.0	8508.0
9237.0	9600.0
8182.0	8475.0
8743.0	9077.0
9848.0	10269.0
7549.0	7792.0
4179.0	4216.0
493.0	497.0
4475.0	4512.0
950.0	959.0
3389.0	3417.0
6007.0	6119.0
6370.0	6503.0
6832.0	7012.0
8413.0	8730.0
1423.0	1431.0
2389.0	2405.0
8158.0	8444.0
2867.0	2881.0
9045.0	9399.0
4891.0	4938.0
7451.0	7683.0
10570.0	11034.0
4040.0	4075.0
8095.0	8378.0
2754.0	2769.0
6353.0	6489.0
8585.0	8919.0
1877.0	1889.0
2777.0	2792.0
9441.0	9814.0
3246.0	3265.0
1296.0	1305.0
5499.0	5583.0
10177.0	10616.0
4142.0	4178.0
2320.0	2335.0
6013.0	6125.0
3646.0	3679.0
8240.0	8532.0
6012.0	6124.0
2537.0	2554.0
7546.0	7789.0
11269.0	11814.0
2603.0	2620.0
6352.0	6488.0
8208.0	8498.0
6.0	6.0
7421.0	7650.0
2515.0	2531.0
1096.0	1107.0
9899.0	10325.0
1745.0	1757.0
2882.0	2896.0
2957.0	2972.0
10616.0	11076.0
7224.0	7438.0
7714.0	7974.0
3739.0	3773.0
9942.0	10374.0
7516.0	7755.0
351.0	355.0
7037.0	7240.0
1079.0	1090.0
1389.0	1398.0
2953.0	2968.0
3604.0	3633.0
9788.0	10203.0
3476.0	3504.0
9216.0	9576.0
4846.0	4892.0
2396.0	2413.0
7694.0	7953.0
10026.0	10465.0
5438.0	5516.0
179.0	181.0
4270.0	4306.0
5946.0	6054.0
1656.0	1666.0
4395.0	4430.0
20.0	20.0
4520.0	4558.0
4420.0	4455.0
11278.0	11824.0
5327.0	5398.0
6467.0	6605.0
10298.0	10752.0
554.0	558.0
752.0	759.0
1776.0	1788.0
5862.0	5965.0
1136.0	1147.0
3378.0	3406.0
5001.0	5049.0
6375.0	6510.0
9452.0	9827.0
242.0	244.0
4515.0	4553.0
8681.0	9018.0
2122.0	2134.0
11204.0	11743.0
3977.0	4011.0
359.0	363.0
4180.0	4217.0
1410.0	1419.0
7339.0	7561.0
4147.0	4183.0
6561.0	6710.0
11146.0	11681.0
7018.0	7218.0
11638.0	12221.0
2252.0	2267.0
2176.0	2190.0
1252.0	1261.0
3900.0	3933.0
7647.0	7900.0
10820.0	11308.0
2901.0	2916.0
4254.0	4290.0
8786.0	9121.0
9221.0	9581.0
2168.0	2182.0
2109.0	2121.0
4240.0	4276.0
10277.0	10729.0
8124.0	8409.0
53.0	54.0
3215.0	3234.0
3700.0	3735.0
3225.0	3244.0
4949.0	4996.0
4101.0	4137.0
4164.0	4201.0
4360.0	4396.0
3357.0	3383.0
7700.0	7960.0
7045.0	7247.0
6628.0	6787.0
4409.0	4444.0
4899.0	4946.0
3897.0	3930.0
9961.0	10399.0
4478.0	4515.0
5794.0	5893.0
542.0	546.0
6542.0	6685.0
10648.0	11110.0
2579.0	2596.0
527.0	531.0
10132.0	10574.0
8154.0	8438.0
4477.0	4514.0
4760.0	4805.0
4525.0	4563.0
272.0	274.0
6416.0	6550.0
2431.0	2448.0
8196.0	8489.0
10088.0	10531.0
2750.0	2765.0
4667.0	4711.0
6428.0	6562.0
142.0	144.0
510.0	514.0
10663.0	11128.0
2474.0	2491.0
7524.0	7763.0
9020.0	9370.0
4842.0	4888.0
334.0	337.0
2289.0	2304.0
3778.0	3813.0
553.0	557.0
3850.0	3885.0
5019.0	5067.0
655.0	660.0
10850.0	11341.0
10866.0	11359.0
6083.0	6201.0
4856.0	4902.0
2013.0	2027.0
6038.0	6150.0
806.0	814.0
7408.0	7636.0
3730.0	3764.0
5073.0	5122.0
6634.0	6794.0
1044.0	1053.0
62.0	63.0
7095.0	7301.0
3445.0	3473.0
5264.0	5322.0
10923.0	11426.0
11722.0	12302.0
4387.0	4422.0
2224.0	2239.0
10328.0	10785.0
7264.0	7484.0
7521.0	7760.0
11074.0	11602.0
5706.0	5804.0
3828.0	3863.0
6622.0	6780.0
7577.0	7824.0
200.0	202.0
7126.0	7328.0
335.0	338.0
7193.0	7405.0
2121.0	2133.0
7402.0	7629.0
3394.0	3422.0
5630.0	5721.0
9432.0	9805.0
6303.0	6438.0
11525.0	12094.0
2120.0	2132.0
4035.0	4070.0
804.0	812.0
3886.0	3919.0
4554.0	4593.0
699.0	704.0
10005.0	10444.0
10930.0	11432.0
3323.0	3347.0
640.0	645.0
8981.0	9332.0
3267.0	3291.0
4148.0	4184.0
5698.0	5795.0
11276.0	11822.0
720.0	727.0
63.0	64.0
9663.0	10057.0
10425.0	10886.0
8531.0	8859.0
6957.0	7152.0
11622.0	12202.0
4522.0	4560.0
8235.0	8526.0
9740.0	10148.0
3724.0	3758.0
2477.0	2494.0
10931.0	11433.0
3258.0	3282.0
4287.0	4323.0
9948.0	10383.0
9706.0	10110.0
4382.0	4417.0
6055.0	6167.0
2110.0	2122.0
2365.0	2381.0
7789.0	8058.0
7460.0	7694.0
10116.0	10560.0
9828.0	10243.0
9220.0	9580.0
23.0	23.0
2884.0	2898.0
6396.0	6531.0
1692.0	1704.0
4193.0	4230.0
7057.0	7259.0
3041.0	3056.0
4972.0	5019.0
7228.0	7442.0
253.0	255.0
11130.0	11665.0
7793.0	8063.0
3808.0	3843.0
6931.0	7126.0
2850.0	2865.0
1918.0	1931.0
2660.0	2676.0
11072.0	11600.0
3057.0	3072.0
3589.0	3618.0
10738.0	11213.0
6185.0	6303.0
3361.0	3387.0
613.0	617.0
11484.0	12048.0
8264.0	8556.0
104.0	105.0
2272.0	2287.0
2278.0	2293.0
11513.0	12081.0
8454.0	8774.0
1030.0	1039.0
2989.0	3004.0
3236.0	3255.0
746.0	753.0
2404.0	2421.0
7497.0	7736.0
8561.0	8893.0
2073.0	2087.0
7973.0	8255.0
9234.0	9595.0
999.0	1008.0
4246.0	4282.0
2072.0	2086.0
11430.0	11991.0
6483.0	6619.0
9893.0	10318.0
117.0	118.0
10536.0	11000.0
9207.0	9565.0
6569.0	6721.0
8620.0	8956.0
5506.0	5590.0
3119.0	3135.0
140.0	142.0
150.0	152.0
5944.0	6052.0
10525.0	10990.0
7544.0	7787.0
7553.0	7796.0
7492.0	7731.0
5604.0	5692.0
4955.0	5002.0
7610.0	7857.0
3966.0	4000.0
8349.0	8655.0
8566.0	8898.0
7597.0	7845.0
10775.0	11257.0
1159.0	1170.0
5524.0	5608.0
6319.0	6453.0
7232.0	7447.0
3729.0	3763.0
6311.0	6446.0
9957.0	10396.0
3427.0	3455.0
11066.0	11591.0
229.0	231.0
3207.0	3225.0
1752.0	1764.0
2900.0	2915.0
5393.0	5468.0
3627.0	3659.0
2739.0	2754.0
11321.0	11873.0
7171.0	7377.0
1345.0	1354.0
983.0	992.0
4527.0	4565.0
3731.0	3765.0
2490.0	2507.0
2575.0	2592.0
3816.0	3851.0
2236.0	2251.0
9164.0	9522.0
10555.0	11021.0
11150.0	11685.0
7605.0	7852.0
9198.0	9555.0
499.0	503.0
5819.0	5917.0
11380.0	11939.0
1307.0	1316.0
6554.0	6700.0
3932.0	3966.0
3077.0	3093.0
11165.0	11700.0
7418.0	7647.0
2340.0	2357.0
8440.0	8761.0
5482.0	5566.0
2244.0	2259.0
529.0	533.0
4570.0	4609.0
4704.0	4750.0
3176.0	3192.0
4613.0	4656.0
3628.0	3660.0
11002.0	11506.0
3188.0	3205.0
10362.0	10824.0
9268.0	9634.0
2889.0	2903.0
434.0	439.0
5991.0	6105.0
10326.0	10782.0
9625.0	10016.0
4702.0	4748.0
9183.0	9542.0
8011.0	8295.0
1148.0	1159.0
2035.0	2049.0
2413.0	2430.0
10604.0	11065.0
9807.0	10222.0
9779.0	10192.0
737.0	744.0
3036.0	3051.0
8356.0	8663.0
2811.0	2825.0
10338.0	10796.0
8090.0	8373.0
7249.0	7469.0
3442.0	3470.0
6217.0	6345.0
4723.0	4769.0
4306.0	4342.0
9064.0	9423.0
6626.0	6785.0
8391.0	8705.0
6028.0	6139.0
4259.0	4295.0
1798.0	1810.0
8918.0	9268.0
9891.0	10315.0
8602.0	8937.0
2945.0	2960.0
415.0	420.0
1750.0	1762.0
59.0	60.0
2448.0	2465.0
1976.0	1989.0
7688.0	7946.0
6725.0	6900.0
10236.0	10679.0
11790.0	12366.0
3192.0	3209.0
10036.0	10479.0
8337.0	8642.0
10065.0	10508.0
1306.0	1315.0
8082.0	8366.0
3549.0	3578.0
6500.0	6641.0
5959.0	6068.0
677.0	682.0
1629.0	1638.0
4286.0	4322.0
10558.0	11023.0
10291.0	10745.0
3105.0	3121.0
3087.0	3103.0
4629.0	4673.0
5160.0	5209.0
3754.0	3789.0
4285.0	4321.0
6250.0	6380.0
10867.0	11360.0
4566.0	4605.0
4592.0	4632.0
2661.0	2677.0
11607.0	12183.0
897.0	905.0
2809.0	2823.0
2938.0	2953.0
6794.0	6970.0
1622.0	1631.0
4534.0	4573.0
3890.0	3923.0
2036.0	2050.0
10407.0	10867.0
8059.0	8343.0
207.0	210.0
9651.0	10044.0
3040.0	3055.0
435.0	440.0
836.0	844.0
11326.0	11879.0
2666.0	2682.0
7876.0	8151.0
659.0	664.0
2695.0	2711.0
7779.0	8048.0
7726.0	7986.0
4555.0	4594.0
7882.0	8158.0
701.0	706.0
6296.0	6431.0
1172.0	1183.0
3757.0	3792.0
10268.0	10718.0
9449.0	9824.0
6840.0	7023.0
2371.0	2387.0
779.0	787.0
1824.0	1836.0
11184.0	11723.0
1126.0	1137.0
656.0	661.0
10990.0	11493.0
3345.0	3369.0
5737.0	5832.0
5960.0	6069.0
3291.0	3315.0
4113.0	4149.0
6025.0	6137.0
624.0	629.0
3149.0	3165.0
4092.0	4128.0
5463.0	5545.0
6830.0	7009.0
1407.0	1416.0
2019.0	2033.0
8415.0	8732.0
741.0	748.0
7708.0	7967.0
5980.0	6091.0
4479.0	4516.0
8631.0	8967.0
7387.0	7610.0
11557.0	12132.0
10199.0	10638.0
158.0	160.0
629.0	634.0
6917.0	7107.0
8418.0	8735.0
6283.0	6418.0
4905.0	4952.0
6882.0	7069.0
4126.0	4162.0
1826.0	1839.0
1732.0	1744.0
3574.0	3603.0
10784.0	11266.0
4380.0	4415.0
3482.0	3510.0
3829.0	3864.0
5728.0	5824.0
2435.0	2452.0
338.0	341.0
3997.0	4031.0
1045.0	1054.0
1743.0	1755.0
10078.0	10521.0
9118.0	9477.0
7632.0	7884.0
1916.0	1929.0
9315.0	9681.0
2846.0	2861.0
636.0	641.0
5608.0	5697.0
6019.0	6132.0
4536.0	4575.0
11040.0	11561.0
9368.0	9736.0
4200.0	4237.0
5171.0	5222.0
7593.0	7842.0
1621.0	1630.0
5948.0	6057.0
7556.0	7800.0
3950.0	3984.0
1049.0	1058.0
11288.0	11834.0
11667.0	12249.0
5648.0	5741.0
3701.0	3736.0
6930.0	7125.0
4122.0	4158.0
8484.0	8808.0
1235.0	1244.0
5692.0	5789.0
1788.0	1800.0
10651.0	11114.0
5107.0	5157.0
11132.0	11667.0
8177.0	8470.0
6872.0	7058.0
10466.0	10927.0
1929.0	1942.0
8476.0	8798.0
8877.0	9226.0
9278.0	9644.0
6533.0	6678.0
8522.0	8850.0
702.0	707.0
6445.0	6585.0
4624.0	4668.0
6189.0	6308.0
840.0	848.0
520.0	524.0
1674.0	1684.0
1464.0	1472.0
10396.0	10858.0
4398.0	4433.0
12.0	11.0
4104.0	4140.0
610.0	614.0
2113.0	2125.0
10490.0	10952.0
11207.0	11747.0
7617.0	7865.0
9802.0	10217.0
4002.0	4036.0
11147.0	11682.0
3528.0	3555.0
7652.0	7907.0
9650.0	10043.0
1762.0	1774.0
4279.0	4315.0
1174.0	1185.0
10020.0	10459.0
10965.0	11467.0
2106.0	2118.0
10814.0	11302.0
587.0	591.0
2070.0	2084.0
3244.0	3263.0
9421.0	9795.0
7440.0	7673.0
8352.0	8658.0
220.0	222.0
5409.0	5483.0
7420.0	7649.0
4369.0	4405.0
4557.0	4596.0
10249.0	10694.0
6780.0	6954.0
648.0	653.0
7925.0	8206.0
9165.0	9523.0
7855.0	8128.0
2451.0	2468.0
10643.0	11105.0
5909.0	6017.0
9133.0	9491.0
1488.0	1496.0
5620.0	5710.0
10855.0	11348.0
2206.0	2220.0
4445.0	4481.0
7717.0	7977.0
5160.0	5209.0
5686.0	5782.0
4340.0	4376.0
10449.0	10909.0
6615.0	6774.0
4547.0	4586.0
186.0	188.0
4080.0	4115.0
5215.0	5270.0
1053.0	1062.0
6408.0	6543.0
3510.0	3537.0
4362.0	4398.0
3248.0	3267.0
562.0	566.0
509.0	513.0
9375.0	9743.0
7599.0	7847.0
8973.0	9322.0
3369.0	3396.0
8439.0	8760.0
271.0	273.0
767.0	774.0
3500.0	3527.0
6593.0	6750.0
3785.0	3820.0
4579.0	4618.0
3195.0	3212.0
2481.0	2498.0
2380.0	2396.0
5395.0	5471.0
8768.0	9103.0
7625.0	7875.0
569.0	573.0
4890.0	4937.0
5809.0	5907.0
1799.0	1811.0
11416.0	11977.0
3235.0	3254.0
5714.0	5811.0
11709.0	12289.0
2776.0	2791.0
9250.0	9613.0
2707.0	2722.0
7639.0	7890.0
4698.0	4744.0
8342.0	8648.0
1748.0	1760.0
1754.0	1766.0
2001.0	2015.0
11084.0	11611.0
8801.0	9139.0
459.0	463.0
7219.0	7432.0
7209.0	7423.0
2301.0	2316.0
4644.0	4688.0
1383.0	1392.0
9466.0	9848.0
6280.0	6414.0
10856.0	11349.0
11240.0	11783.0
6251.0	6382.0
945.0	954.0
11561.0	12136.0
603.0	607.0
2345.0	2362.0
57.0	58.0
7489.0	7727.0
4942.0	4989.0
7557.0	7801.0
7924.0	8205.0
9653.0	10046.0
143.0	145.0
2888.0	2902.0
11171.0	11708.0
3358.0	3384.0
4982.0	5030.0
1469.0	1477.0
957.0	966.0
10981.0	11484.0
5166.0	5216.0
10907.0	11408.0
5759.0	5857.0
8077.0	8362.0
2987.0	3002.0
6273.0	6405.0
4507.0	4545.0
5688.0	5784.0
10119.0	10562.0
7218.0	7431.0
135.0	137.0
2216.0	2231.0
8302.0	8602.0
2952.0	2967.0
6937.0	7132.0
9298.0	9665.0
90.0	91.0
10154.0	10594.0
6252.0	6383.0
10421.0	10882.0
6993.0	7194.0
9878.0	10300.0
8046.0	8331.0
2158.0	2172.0
4440.0	4475.0
5700.0	5797.0
8546.0	8875.0
1427.0	1435.0
841.0	849.0
11505.0	12072.0
10382.0	10843.0
10659.0	11123.0
2641.0	2657.0
4827.0	4873.0
10104.0	10547.0
10933.0	11436.0
9004.0	9355.0
5012.0	5060.0
8821.0	9162.0
2360.0	2377.0
4847.0	4893.0
10127.0	10569.0
3298.0	3322.0
11514.0	12082.0
10296.0	10750.0
11668.0	12250.0
763.0	770.0
6406.0	6541.0
8886.0	9236.0
3401.0	3429.0
8604.0	8941.0
10714.0	11188.0
6079.0	6194.0
2986.0	3001.0
8395.0	8711.0
7724.0	7984.0
11470.0	12033.0
2980.0	2995.0
7932.0	8214.0
11185.0	11724.0
11250.0	11793.0
4310.0	4346.0
1087.0	1098.0
7848.0	8122.0
6420.0	6555.0
1898.0	1911.0
5843.0	5942.0
7296.0	7517.0
11153.0	11689.0
6945.0	7140.0
7111.0	7313.0
4556.0	4595.0
5462.0	5544.0
7816.0	8090.0
6397.0	6532.0
11253.0	11798.0
2239.0	2254.0
224.0	226.0
2934.0	2949.0
7739.0	8001.0
6374.0	6509.0
4878.0	4924.0
11454.0	12017.0
6564.0	6714.0
8283.0	8579.0
10000.0	10438.0
2937.0	2952.0
10749.0	11225.0
9124.0	9482.0
852.0	860.0
6707.0	6881.0
853.0	861.0
1137.0	1148.0
8460.0	8782.0
2822.0	2836.0
5508.0	5592.0
9012.0	9362.0
1783.0	1795.0
9707.0	10111.0
3242.0	3261.0
3507.0	3534.0
11625.0	12205.0
1912.0	1925.0
4643.0	4687.0
3746.0	3781.0
6008.0	6120.0
1751.0	1763.0
10967.0	11470.0
6442.0	6581.0
8731.0	9065.0
1154.0	1165.0
1971.0	1984.0
2384.0	2400.0
8540.0	8868.0
5280.0	5343.0
4060.0	4095.0
4928.0	4975.0
8254.0	8546.0
4669.0	4713.0
2544.0	2561.0
9363.0	9732.0
4437.0	4472.0
1501.0	1509.0
3457.0	3485.0
7633.0	7885.0
163.0	165.0
1759.0	1771.0
4549.0	4588.0
10465.0	10926.0
2195.0	2209.0
7365.0	7587.0
4921.0	4968.0
8068.0	8353.0
457.0	461.0
574.0	578.0
7484.0	7722.0
2510.0	2527.0
4405.0	4440.0
4186.0	4223.0
341.0	344.0
9943.0	10375.0
10435.0	10894.0
6537.0	6681.0
4504.0	4542.0
7934.0	8216.0
10343.0	10801.0
8004.0	8287.0
366.0	370.0
5430.0	5507.0
10682.0	11149.0
11193.0	11732.0
10691.0	11162.0
8952.0	9303.0
1457.0	1465.0
6809.0	6989.0
3777.0	3812.0
8251.0	8542.0
5559.0	5645.0
2673.0	2689.0
1787.0	1799.0
379.0	384.0
385.0	390.0
1951.0	1964.0
2364.0	2380.0
11073.0	11601.0
2854.0	2869.0
5570.0	5658.0
4041.0	4076.0
7437.0	7669.0
8155.0	8439.0
5051.0	5100.0
3068.0	3084.0
3626.0	3658.0
1764.0	1776.0
8639.0	8974.0
7751.0	8013.0
11768.0	12343.0
1663.0	1673.0
1415.0	1424.0
9103.0	9462.0
7842.0	8116.0
4824.0	4870.0
7354.0	7579.0
1441.0	1450.0
1396.0	1405.0
3071.0	3087.0
8656.0	8991.0
9157.0	9513.0
2593.0	2610.0
7377.0	7599.0
11012.0	11523.0
412.0	417.0
7496.0	7735.0
3076.0	3092.0
2145.0	2158.0
9276.0	9642.0
374.0	379.0
3120.0	3136.0
2286.0	2301.0
1211.0	1220.0
4567.0	4606.0
5340.0	5413.0
406.0	411.0
8693.0	9029.0
6294.0	6429.0
2706.0	2721.0
7682.0	7939.0
3256.0	3280.0
10086.0	10528.0
4516.0	4554.0
10107.0	10550.0
10316.0	10770.0
8495.0	8821.0
4654.0	4698.0
6204.0	6326.0
4568.0	4607.0
7790.0	8060.0
8761.0	9096.0
593.0	597.0
10121.0	10564.0
683.0	688.0
3769.0	3804.0
8475.0	8797.0
6244.0	6371.0
401.0	406.0
2357.0	2374.0
4582.0	4621.0
628.0	633.0
3909.0	3942.0
1340.0	1349.0
7618.0	7868.0
6824.0	7001.0
3033.0	3048.0
1477.0	1485.0
11558.0	12133.0
10844.0	11334.0
8277.0	8571.0
2955.0	2970.0
4447.0	4483.0
6922.0	7113.0
7304.0	7526.0
52.0	53.0
1815.0	1827.0
1794.0	1806.0
5096.0	5146.0
5122.0	5171.0
3839.0	3874.0
10715.0	11189.0
416.0	421.0
5966.0	6075.0
3363.0	3389.0
2141.0	2154.0
326.0	329.0
10441.0	10900.0
4383.0	4418.0
9135.0	9494.0
11567.0	12142.0
1150.0	1161.0
8051.0	8336.0
8564.0	8896.0
5250.0	5309.0
531.0	535.0
3858.0	3893.0
3406.0	3434.0
3981.0	4015.0
3148.0	3164.0
5807.0	5905.0
11109.0	11643.0
5745.0	5842.0
9758.0	10167.0
4738.0	4784.0
10563.0	11028.0
2860.0	2874.0
3359.0	3385.0
10275.0	10727.0
2071.0	2085.0
9055.0	9413.0
15.0	15.0
422.0	427.0
6691.0	6861.0
10210.0	10650.0
4590.0	4630.0
1791.0	1803.0
4719.0	4765.0
3146.0	3162.0
7161.0	7367.0
3599.0	3628.0
9415.0	9786.0
1713.0	1725.0
1793.0	1805.0
8045.0	8330.0
355.0	359.0
6102.0	6221.0
45.0	46.0
8236.0	8528.0
10524.0	10989.0
1355.0	1364.0
4544.0	4583.0
3678.0	3712.0
4404.0	4439.0
3830.0	3865.0
11307.0	11855.0
11464.0	12026.0
7673.0	7929.0
10404.0	10864.0
11488.0	12052.0
8347.0	8653.0
151.0	153.0
3069.0	3085.0
1659.0	1669.0
395.0	400.0
4501.0	4539.0
6336.0	6472.0
6356.0	6492.0
9233.0	9593.0
3835.0	3870.0
4464.0	4501.0
9334.0	9703.0
10163.0	10601.0
6896.0	7083.0
762.0	769.0
5434.0	5511.0
980.0	989.0
650.0	655.0
8326.0	8628.0
3660.0	3693.0
9351.0	9720.0
7678.0	7935.0
4269.0	4305.0
5144.0	5195.0
2675.0	2691.0
6654.0	6817.0
7811.0	8083.0
11519.0	12087.0
9319.0	9685.0
1191.0	1203.0
685.0	690.0
2810.0	2824.0
11551.0	12126.0
10480.0	10943.0
1640.0	1649.0
4882.0	4929.0
7210.0	7424.0
7286.0	7508.0
5539.0	5622.0
925.0	933.0
2222.0	2237.0
5095.0	5145.0
2517.0	2533.0
3851.0	3886.0
5519.0	5603.0
9374.0	9742.0
2486.0	2503.0
10482.0	10945.0
8779.0	9113.0
3157.0	3173.0
4300.0	4336.0
2541.0	2558.0
3933.0	3967.0
8884.0	9233.0
4505.0	4543.0
1309.0	1318.0
6088.0	6205.0
2144.0	2157.0
4865.0	4911.0
5294.0	5358.0
9349.0	9718.0
