1002.0	1011.0
4887.0	4934.0
10058.0	10501.0
2926.0	2941.0
10232.0	10674.0
3310.0	3334.0
901.0	909.0
432.0	437.0
939.0	948.0
9074.0	9431.0
8382.0	8695.0
3316.0	3340.0
9858.0	10280.0
9776.0	10190.0
9923.0	10356.0
7995.0	8279.0
9506.0	9886.0
4448.0	4484.0
1676.0	1686.0
9113.0	9472.0
823.0	831.0
5382.0	5457.0
3736.0	3770.0
7805.0	8076.0
8036.0	8323.0
8747.0	9081.0
3741.0	3775.0
3183.0	3199.0
1689.0	1700.0
5791.0	5892.0
2441.0	2458.0
48.0	49.0
5369.0	5443.0
819.0	827.0
263.0	265.0
3308.0	3332.0
9383.0	9752.0
261.0	263.0
8637.0	8972.0
11127.0	11660.0
1037.0	1046.0
5942.0	6050.0
5000.0	5048.0
5582.0	5670.0
4293.0	4329.0
3880.0	3913.0
7311.0	7534.0
2567.0	2584.0
2596.0	2613.0
3189.0	3206.0
9744.0	10152.0
5494.0	5578.0
10731.0	11203.0
426.0	431.0
7313.0	7536.0
8015.0	8300.0
10394.0	10856.0
4601.0	4641.0
1027.0	1036.0
11756.0	12333.0
8833.0	9178.0
4488.0	4525.0
228.0	230.0
6078.0	6193.0
2931.0	2946.0
2394.0	2411.0
7580.0	7827.0
6122.0	6244.0
10966.0	11468.0
7399.0	7625.0
10926.0	11428.0
4067.0	4102.0
11594.0	12169.0
5801.0	5901.0
8955.0	9308.0
6850.0	7032.0
9624.0	10015.0
4422.0	4457.0
71.0	72.0
503.0	507.0
1870.0	1882.0
2698.0	2713.0
2594.0	2611.0
3070.0	3086.0
8494.0	8820.0
2962.0	2977.0
11076.0	11604.0
10848.0	11339.0
4235.0	4271.0
6516.0	6661.0
10329.0	10786.0
10685.0	11153.0
8050.0	8335.0
8261.0	8553.0
1631.0	1640.0
11707.0	12287.0
2385.0	2401.0
354.0	358.0
2114.0	2126.0
9241.0	9604.0
6321.0	6455.0
7306.0	7528.0
11461.0	12023.0
2676.0	2692.0
5587.0	5675.0
5323.0	5394.0
1271.0	1280.0
99.0	100.0
10591.0	11053.0
4946.0	4993.0
10495.0	10960.0
486.0	490.0
3832.0	3867.0
5101.0	5151.0
3960.0	3994.0
2655.0	2671.0
11734.0	12315.0
7220.0	7433.0
3995.0	4029.0
10487.0	10949.0
561.0	565.0
7349.0	7575.0
240.0	242.0
3005.0	3020.0
10885.0	11382.0
6929.0	7124.0
3453.0	3481.0
9204.0	9562.0
10414.0	10874.0
9581.0	9968.0
9215.0	9575.0
796.0	804.0
11003.0	11510.0
525.0	529.0
10661.0	11126.0
2609.0	2626.0
7236.0	7453.0
2335.0	2352.0
8065.0	8350.0
3059.0	3074.0
2723.0	2738.0
4441.0	4476.0
4222.0	4259.0
3222.0	3241.0
7976.0	8259.0
9618.0	10010.0
7211.0	7425.0
5058.0	5107.0
7993.0	8277.0
3766.0	3801.0
7239.0	7458.0
7502.0	7741.0
7990.0	8274.0
6169.0	6287.0
9682.0	10079.0
5456.0	5537.0
2760.0	2775.0
8002.0	8285.0
95.0	96.0
2774.0	2789.0
4295.0	4331.0
2163.0	2177.0
405.0	410.0
2395.0	2412.0
3770.0	3805.0
5876.0	5979.0
5112.0	5162.0
5.0	5.0
5553.0	5638.0
1354.0	1363.0
1871.0	1883.0
10479.0	10942.0
8241.0	8533.0
9329.0	9696.0
11516.0	12084.0
4817.0	4863.0
4588.0	4628.0
28.0	28.0
2828.0	2842.0
1228.0	1237.0
2927.0	2942.0
1684.0	1695.0
10905.0	11405.0
2297.0	2312.0
3817.0	3852.0
989.0	998.0
2017.0	2031.0
7621.0	7871.0
8501.0	8826.0
4658.0	4702.0
3239.0	3258.0
7241.0	7460.0
10626.0	11085.0
8690.0	9027.0
7912.0	8194.0
3632.0	3664.0
4560.0	4599.0
6478.0	6615.0
1919.0	1932.0
1384.0	1393.0
4994.0	5042.0
3223.0	3242.0
3984.0	4018.0
6096.0	6212.0
11613.0	12191.0
11628.0	12208.0
8026.0	8313.0
6076.0	6191.0
1817.0	1829.0
1707.0	1719.0
185.0	187.0
682.0	687.0
3974.0	4008.0
5173.0	5224.0
4733.0	4779.0
2115.0	2127.0
10670.0	11135.0
8483.0	8807.0
6575.0	6730.0
10361.0	10823.0
4187.0	4224.0
8423.0	8741.0
2094.0	2106.0
11058.0	11581.0
7869.0	8144.0
7287.0	7509.0
10049.0	10492.0
10944.0	11445.0
5773.0	5875.0
4132.0	4168.0
4318.0	4354.0
8108.0	8392.0
3642.0	3675.0
8852.0	9200.0
2631.0	2648.0
4830.0	4876.0
4392.0	4427.0
7718.0	7978.0
4305.0	4341.0
10385.0	10846.0
10922.0	11425.0
5274.0	5335.0
7428.0	7660.0
2930.0	2945.0
8800.0	9138.0
1876.0	1888.0
6853.0	7035.0
358.0	362.0
3458.0	3486.0
2705.0	2720.0
10760.0	11240.0
8659.0	8995.0
5780.0	5882.0
8999.0	9353.0
10640.0	11102.0
1738.0	1750.0
2334.0	2351.0
4569.0	4608.0
11448.0	12012.0
365.0	369.0
4975.0	5023.0
2460.0	2477.0
2936.0	2951.0
10468.0	10929.0
8191.0	8484.0
6797.0	6974.0
9377.0	9745.0
4008.0	4042.0
10230.0	10672.0
10166.0	10604.0
2366.0	2382.0
11634.0	12217.0
3698.0	3733.0
5657.0	5751.0
1712.0	1724.0
1781.0	1793.0
7315.0	7538.0
9509.0	9888.0
5767.0	5866.0
2102.0	2114.0
7234.0	7449.0
10200.0	10639.0
10807.0	11294.0
11480.0	12044.0
1322.0	1331.0
1914.0	1927.0
976.0	985.0
5399.0	5474.0
1923.0	1936.0
7590.0	7839.0
5964.0	6073.0
5680.0	5773.0
6923.0	7114.0
3885.0	3918.0
5349.0	5422.0
7865.0	8139.0
9616.0	10008.0
4679.0	4724.0
2684.0	2700.0
1521.0	1529.0
11182.0	11721.0
7017.0	7217.0
8299.0	8598.0
8256.0	8548.0
2061.0	2075.0
10766.0	11247.0
5827.0	5926.0
1168.0	1179.0
3565.0	3594.0
2059.0	2073.0
4081.0	4116.0
243.0	245.0
9883.0	10305.0
227.0	229.0
10089.0	10532.0
9504.0	9884.0
9724.0	10129.0
194.0	196.0
7746.0	8008.0
10647.0	11109.0
1498.0	1506.0
9513.0	9892.0
6373.0	6507.0
3138.0	3154.0
10231.0	10673.0
647.0	652.0
4457.0	4493.0
6333.0	6469.0
4162.0	4199.0
8521.0	8849.0
10004.0	10442.0
10822.0	11310.0
4498.0	4536.0
5929.0	6035.0
3211.0	3230.0
1283.0	1292.0
1043.0	1052.0
4182.0	4219.0
584.0	588.0
7288.0	7510.0
4042.0	4077.0
11546.0	12119.0
11198.0	11737.0
7008.0	7209.0
3083.0	3099.0
7066.0	7269.0
4308.0	4344.0
11783.0	12357.0
11340.0	11891.0
10654.0	11117.0
154.0	156.0
4731.0	4777.0
809.0	816.0
8324.0	8625.0
4014.0	4048.0
9901.0	10327.0
11396.0	11957.0
8980.0	9331.0
625.0	630.0
1116.0	1127.0
2219.0	2234.0
10613.0	11073.0
6050.0	6163.0
241.0	243.0
3448.0	3476.0
11702.0	12282.0
8282.0	8578.0
7581.0	7829.0
4493.0	4530.0
7603.0	7850.0
565.0	569.0
10520.0	10985.0
9257.0	9620.0
10832.0	11322.0
2990.0	3005.0
3391.0	3419.0
8192.0	8485.0
1330.0	1339.0
1349.0	1358.0
9748.0	10156.0
7813.0	8085.0
6295.0	6430.0
870.0	877.0
2591.0	2608.0
3878.0	3911.0
10059.0	10503.0
9224.0	9584.0
8101.0	8386.0
4911.0	4958.0
1229.0	1238.0
5444.0	5523.0
11141.0	11676.0
5770.0	5871.0
4854.0	4900.0
4348.0	4384.0
1304.0	1313.0
8672.0	9009.0
155.0	157.0
5727.0	5823.0
3408.0	3436.0
3245.0	3264.0
2117.0	2129.0
4341.0	4377.0
10470.0	10931.0
7314.0	7537.0
8407.0	8723.0
3151.0	3167.0
3967.0	4001.0
5261.0	5320.0
7615.0	7862.0
6534.0	6679.0
7641.0	7892.0
4424.0	4460.0
11374.0	11932.0
6041.0	6153.0
3402.0	3430.0
887.0	894.0
6900.0	7086.0
4885.0	4932.0
10187.0	10626.0
6822.0	6999.0
7584.0	7833.0
3444.0	3472.0
4354.0	4390.0
8525.0	8854.0
5731.0	5826.0
7979.0	8262.0
5431.0	5508.0
2626.0	2644.0
742.0	749.0
3764.0	3799.0
5492.0	5576.0
3098.0	3114.0
4514.0	4552.0
364.0	368.0
10772.0	11253.0
10091.0	10534.0
11423.0	11983.0
5411.0	5485.0
4430.0	4466.0
5100.0	5150.0
1662.0	1672.0
11293.0	11839.0
8871.0	9219.0
6463.0	6601.0
8136.0	8420.0
5249.0	5308.0
10269.0	10719.0
501.0	505.0
11061.0	11585.0
4321.0	4357.0
3772.0	3807.0
3031.0	3046.0
8866.0	9214.0
3460.0	3488.0
4502.0	4540.0
1927.0	1940.0
9595.0	9983.0
2420.0	2437.0
5272.0	5330.0
11494.0	12058.0
4589.0	4629.0
9200.0	9557.0
9342.0	9712.0
11475.0	12039.0
4692.0	4738.0
2766.0	2781.0
2858.0	2873.0
7333.0	7556.0
3255.0	3279.0
3762.0	3797.0
6385.0	6519.0
2201.0	2215.0
7254.0	7473.0
421.0	426.0
5653.0	5746.0
912.0	920.0
7351.0	7576.0
3883.0	3916.0
4543.0	4582.0
3491.0	3518.0
9376.0	9744.0
2878.0	2892.0
2232.0	2247.0
5602.0	5689.0
265.0	267.0
7376.0	7598.0
11616.0	12194.0
4438.0	4473.0
2074.0	2088.0
3819.0	3854.0
1467.0	1475.0
3173.0	3189.0
9978.0	10414.0
5637.0	5730.0
8959.0	9310.0
7907.0	8189.0
3109.0	3125.0
9677.0	10072.0
466.0	470.0
2086.0	2100.0
329.0	332.0
7909.0	8191.0
7426.0	7657.0
9539.0	9919.0
744.0	751.0
5864.0	5967.0
5787.0	5887.0
4216.0	4253.0
10862.0	11355.0
6584.0	6741.0
7548.0	7791.0
3552.0	3581.0
582.0	586.0
3711.0	3746.0
2096.0	2108.0
3056.0	3071.0
10493.0	10957.0
9354.0	9723.0
9912.0	10343.0
1816.0	1828.0
6588.0	6745.0
6616.0	6775.0
2801.0	2816.0
664.0	669.0
3095.0	3111.0
10846.0	11336.0
6799.0	6976.0
6365.0	6499.0
667.0	672.0
10147.0	10588.0
4391.0	4426.0
369.0	374.0
5162.0	5212.0
10687.0	11157.0
3776.0	3811.0
1779.0	1791.0
5385.0	5459.0
7358.0	7581.0
2250.0	2265.0
10405.0	10865.0
1878.0	1890.0
805.0	813.0
1862.0	1874.0
1931.0	1944.0
380.0	385.0
236.0	238.0
2935.0	2950.0
3425.0	3453.0
2881.0	2895.0
6827.0	7004.0
7889.0	8166.0
1734.0	1746.0
9642.0	10036.0
1408.0	1417.0
26.0	26.0
10805.0	11290.0
4552.0	4591.0
7908.0	8190.0
4290.0	4326.0
1773.0	1785.0
2514.0	2530.0
6287.0	6422.0
2912.0	2927.0
8781.0	9115.0
1302.0	1311.0
6417.0	6551.0
4492.0	4529.0
252.0	254.0
10285.0	10738.0
2754.0	2769.0
1804.0	1816.0
5367.0	5440.0
8096.0	8380.0
8414.0	8731.0
10406.0	10866.0
985.0	994.0
5616.0	5704.0
3924.0	3958.0
3993.0	4027.0
9526.0	9902.0
5521.0	5605.0
7808.0	8080.0
6790.0	6965.0
3241.0	3260.0
7156.0	7360.0
3306.0	3330.0
7572.0	7818.0
7946.0	8231.0
10771.0	11252.0
4561.0	4600.0
10728.0	11201.0
7691.0	7949.0
8119.0	8405.0
11049.0	11572.0
10474.0	10935.0
2602.0	2619.0
1865.0	1877.0
9261.0	9624.0
7742.0	8004.0
11719.0	12300.0
8895.0	9245.0
3243.0	3262.0
9456.0	9831.0
8238.0	8530.0
11362.0	11917.0
7432.0	7664.0
9396.0	9768.0
1556.0	1564.0
3616.0	3646.0
1992.0	2005.0
3325.0	3349.0
6400.0	6535.0
1868.0	1880.0
3301.0	3325.0
3605.0	3634.0
2849.0	2864.0
8230.0	8522.0
9521.0	9897.0
5234.0	5292.0
7532.0	7772.0
6623.0	6782.0
4521.0	4559.0
518.0	522.0
9753.0	10161.0
4481.0	4518.0
2638.0	2654.0
279.0	281.0
2442.0	2459.0
9120.0	9479.0
10257.0	10703.0
7411.0	7639.0
4523.0	4561.0
2427.0	2444.0
10242.0	10686.0
10881.0	11378.0
4924.0	4971.0
10367.0	10829.0
4984.0	5032.0
4874.0	4920.0
3473.0	3501.0
10448.0	10908.0
4512.0	4550.0
1047.0	1056.0
11354.0	11908.0
10788.0	11269.0
1414.0	1423.0
5668.0	5762.0
11713.0	12293.0
460.0	464.0
11624.0	12204.0
6276.0	6410.0
3590.0	3619.0
2225.0	2240.0
417.0	422.0
3527.0	3554.0
7926.0	8208.0
8883.0	9232.0
10021.0	10460.0
1162.0	1173.0
5562.0	5648.0
10743.0	11219.0
2497.0	2514.0
8636.0	8971.0
3879.0	3912.0
8951.0	9302.0
1300.0	1309.0
2037.0	2051.0
3935.0	3969.0
2754.0	2769.0
3613.0	3643.0
7819.0	8093.0
131.0	133.0
8110.0	8394.0
5938.0	6046.0
3502.0	3529.0
5168.0	5218.0
2770.0	2785.0
7281.0	7501.0
4266.0	4302.0
3623.0	3655.0
8400.0	8716.0
5161.0	5211.0
9139.0	9497.0
9167.0	9525.0
3199.0	3216.0
7199.0	7411.0
6507.0	6648.0
10554.0	11020.0
7069.0	7272.0
4584.0	4624.0
10513.0	10978.0
5299.0	5364.0
4599.0	4639.0
97.0	98.0
3551.0	3580.0
5214.0	5269.0
2057.0	2071.0
5389.0	5463.0
3131.0	3147.0
10318.0	10772.0
9011.0	9361.0
6617.0	6776.0
11148.0	11683.0
75.0	76.0
8202.0	8493.0
9192.0	9551.0
6178.0	6295.0
10960.0	11462.0
10253.0	10699.0
11791.0	12367.0
10916.0	11420.0
11056.0	11579.0
1156.0	1167.0
3052.0	3067.0
7488.0	7726.0
10225.0	10667.0
4973.0	5020.0
11531.0	12102.0
5509.0	5594.0
9969.0	10406.0
2221.0	2236.0
2534.0	2551.0
149.0	151.0
5218.0	5274.0
11039.0	11560.0
684.0	689.0
8135.0	8419.0
7269.0	7490.0
2393.0	2410.0
7849.0	8123.0
7503.0	7742.0
4618.0	4662.0
2196.0	2210.0
9162.0	9518.0
4587.0	4627.0
82.0	83.0
456.0	460.0
6714.0	6888.0
5415.0	5489.0
7821.0	8095.0
6878.0	7064.0
4575.0	4614.0
2875.0	2889.0
5065.0	5114.0
3671.0	3704.0
5126.0	5175.0
601.0	605.0
10576.0	11039.0
3203.0	3221.0
6583.0	6739.0
4161.0	4198.0
3419.0	3447.0
11618.0	12198.0
4987.0	5035.0
6652.0	6813.0
1896.0	1909.0
7002.0	7204.0
2546.0	2563.0
11754.0	12330.0
3553.0	3582.0
8754.0	9088.0
5922.0	6029.0
10552.0	11017.0
7090.0	7296.0
3481.0	3509.0
61.0	62.0
10786.0	11268.0
4985.0	5033.0
11345.0	11899.0
420.0	425.0
803.0	811.0
6886.0	7074.0
238.0	240.0
4419.0	4454.0
2992.0	3007.0
10386.0	10847.0
8555.0	8886.0
4977.0	5025.0
491.0	495.0
3750.0	3785.0
7719.0	7979.0
11766.0	12341.0
6934.0	7130.0
7337.0	7559.0
305.0	307.0
9083.0	9441.0
2279.0	2294.0
2721.0	2736.0
2972.0	2987.0
8368.0	8678.0
6755.0	6931.0
2713.0	2728.0
5651.0	5744.0
7847.0	8121.0
6976.0	7173.0
4593.0	4633.0
5052.0	5101.0
2433.0	2450.0
345.0	349.0
10987.0	11490.0
3321.0	3345.0
8920.0	9271.0
9656.0	10049.0
611.0	615.0
7362.0	7585.0
2283.0	2298.0
4442.0	4478.0
9299.0	9666.0
1806.0	1818.0
2905.0	2920.0
2879.0	2893.0
5677.0	5770.0
886.0	893.0
8701.0	9035.0
4511.0	4549.0
9152.0	9509.0
4109.0	4145.0
232.0	234.0
29.0	29.0
911.0	919.0
2041.0	2055.0
8076.0	8361.0
314.0	316.0
749.0	756.0
8804.0	9142.0
3926.0	3960.0
10410.0	10870.0
9825.0	10240.0
9661.0	10054.0
10252.0	10698.0
4840.0	4886.0
2783.0	2798.0
2048.0	2062.0
11763.0	12338.0
2458.0	2475.0
3182.0	3198.0
10666.0	11131.0
8706.0	9040.0
3668.0	3701.0
4836.0	4882.0
6505.0	6646.0
10763.0	11244.0
1782.0	1794.0
10420.0	10881.0
9914.0	10345.0
6686.0	6855.0
247.0	249.0
1768.0	1780.0
6256.0	6387.0
4821.0	4867.0
430.0	435.0
11389.0	11949.0
2409.0	2426.0
3838.0	3873.0
4034.0	4069.0
8396.0	8712.0
5788.0	5888.0
11009.0	11520.0
5407.0	5481.0
6565.0	6716.0
5952.0	6061.0
8612.0	8948.0
5951.0	6060.0
9631.0	10023.0
11645.0	12228.0
2085.0	2099.0
8377.0	8687.0
512.0	516.0
2455.0	2472.0
8116.0	8400.0
8022.0	8308.0
8674.0	9010.0
4344.0	4380.0
4831.0	4877.0
11008.0	11518.0
6540.0	6683.0
9856.0	10278.0
4616.0	4660.0
161.0	163.0
502.0	506.0
2814.0	2828.0
302.0	304.0
5212.0	5267.0
3936.0	3970.0
7947.0	8233.0
8092.0	8375.0
8378.0	8688.0
10790.0	11271.0
6643.0	6804.0
6348.0	6483.0
6856.0	7039.0
8320.0	8620.0
2238.0	2253.0
10221.0	10663.0
4218.0	4255.0
2197.0	2211.0
187.0	189.0
1965.0	1978.0
212.0	214.0
6240.0	6367.0
2906.0	2921.0
2324.0	2340.0
5423.0	5500.0
843.0	851.0
1721.0	1733.0
6994.0	7195.0
10526.0	10991.0
3240.0	3259.0
9818.0	10233.0
8710.0	9044.0
8033.0	8322.0
381.0	386.0
11450.0	12014.0
3896.0	3929.0
3689.0	3724.0
2325.0	2341.0
7501.0	7740.0
4617.0	4661.0
7648.0	7902.0
9172.0	9531.0
9685.0	10082.0
66.0	67.0
4725.0	4771.0
9801.0	10216.0
1761.0	1773.0
3317.0	3341.0
2686.0	2702.0
5121.0	5170.0
1983.0	1996.0
2573.0	2590.0
6901.0	7088.0
9418.0	9791.0
5642.0	5735.0
3655.0	3688.0
891.0	899.0
11672.0	12255.0
1111.0	1122.0
4757.0	4802.0
7653.0	7908.0
6422.0	6556.0
7348.0	7572.0
4083.0	4118.0
11650.0	12232.0
9491.0	9872.0
44.0	45.0
4003.0	4037.0
6655.0	6818.0
11468.0	12031.0
1225.0	1234.0
9750.0	10158.0
3748.0	3783.0
396.0	401.0
3514.0	3541.0
802.0	810.0
8931.0	9280.0
8627.0	8963.0
7911.0	8193.0
11460.0	12022.0
11139.0	11673.0
11088.0	11616.0
8421.0	8738.0
11123.0	11657.0
9148.0	9505.0
7338.0	7560.0
10606.0	11067.0
2100.0	2112.0
4864.0	4910.0
65.0	66.0
4672.0	4716.0
2015.0	2029.0
8193.0	8486.0
2414.0	2431.0
11391.0	11951.0
3688.0	3723.0
2386.0	2402.0
1904.0	1917.0
536.0	540.0
5702.0	5800.0
6210.0	6335.0
6477.0	6614.0
2800.0	2815.0
2503.0	2520.0
3370.0	3397.0
8758.0	9093.0
5428.0	5505.0
5901.0	6007.0
3032.0	3047.0
4330.0	4366.0
2317.0	2332.0
10908.0	11409.0
2089.0	2102.0
9331.0	9699.0
5277.0	5339.0
6530.0	6675.0
2472.0	2489.0
2042.0	2056.0
4896.0	4943.0
3047.0	3062.0
6447.0	6587.0
397.0	402.0
7035.0	7237.0
2273.0	2288.0
6781.0	6955.0
9876.0	10298.0
1171.0	1182.0
2615.0	2632.0
2812.0	2826.0
7950.0	8237.0
2410.0	2427.0
10035.0	10478.0
8186.0	8479.0
8274.0	8567.0
73.0	74.0
5515.0	5599.0
1230.0	1239.0
5160.0	5209.0
6892.0	7079.0
3566.0	3595.0
1405.0	1414.0
3855.0	3890.0
4228.0	4264.0
7410.0	7638.0
10426.0	10887.0
681.0	686.0
11106.0	11641.0
298.0	300.0
1723.0	1735.0
7391.0	7614.0
2768.0	2783.0
9834.0	10251.0
6030.0	6142.0
5172.0	5223.0
3845.0	3880.0
11676.0	12258.0
11384.0	11943.0
8102.0	8387.0
7153.0	7357.0
1088.0	1099.0
5136.0	5186.0
11708.0	12288.0
5446.0	5526.0
181.0	183.0
577.0	581.0
4381.0	4416.0
4423.0	4459.0
614.0	618.0
9541.0	9921.0
10829.0	11319.0
7036.0	7238.0
6149.0	6271.0
3038.0	3053.0
1141.0	1152.0
4323.0	4359.0
2780.0	2795.0
328.0	331.0
3237.0	3256.0
3099.0	3115.0
2234.0	2249.0
1442.0	1451.0
5324.0	5395.0
2997.0	3012.0
4021.0	4056.0
3231.0	3250.0
5483.0	5567.0
3522.0	3549.0
1784.0	1796.0
7736.0	7998.0
2521.0	2537.0
2731.0	2746.0
1066.0	1075.0
10620.0	11079.0
2259.0	2274.0
7065.0	7268.0
4251.0	4287.0
2105.0	2117.0
425.0	430.0
5451.0	5530.0
597.0	601.0
9717.0	10122.0
1471.0	1479.0
8887.0	9237.0
3437.0	3465.0
2872.0	2886.0
2963.0	2978.0
7380.0	7602.0
4860.0	4906.0
5897.0	6002.0
6656.0	6819.0
4986.0	5034.0
418.0	423.0
9760.0	10169.0
3818.0	3853.0
2484.0	2501.0
7170.0	7376.0
5963.0	6071.0
5286.0	5349.0
4152.0	4188.0
552.0	556.0
10875.0	11372.0
3877.0	3910.0
6215.0	6343.0
627.0	632.0
4176.0	4213.0
10745.0	11221.0
524.0	528.0
8133.0	8416.0
1980.0	1993.0
948.0	957.0
346.0	350.0
5577.0	5665.0
7341.0	7562.0
2643.0	2659.0
7190.0	7402.0
7928.0	8209.0
6607.0	6765.0
121.0	122.0
9399.0	9771.0
3390.0	3418.0
2897.0	2912.0
11512.0	12080.0
9027.0	9377.0
2299.0	2314.0
1680.0	1691.0
580.0	584.0
10712.0	11186.0
2862.0	2876.0
506.0	510.0
3652.0	3685.0
3872.0	3907.0
11801.0	12378.0
11684.0	12266.0
7397.0	7622.0
7120.0	7321.0
2142.0	2155.0
1891.0	1903.0
7386.0	7608.0
390.0	395.0
3297.0	3321.0
5902.0	6008.0
4229.0	4265.0
303.0	305.0
6631.0	6790.0
4444.0	4480.0
9021.0	9371.0
3827.0	3862.0
2871.0	2885.0
35.0	36.0
9830.0	10246.0
4858.0	4904.0
6123.0	6245.0
3578.0	3607.0
9420.0	9794.0
4377.0	4412.0
8929.0	9279.0
940.0	949.0
2349.0	2366.0
1973.0	1986.0
10692.0	11163.0
8267.0	8559.0
10735.0	11210.0
8118.0	8404.0
6277.0	6411.0
391.0	396.0
6424.0	6558.0
9874.0	10297.0
10072.0	10514.0
5059.0	5108.0
237.0	239.0
9245.0	9610.0
6339.0	6474.0
10641.0	11103.0
5924.0	6030.0
9137.0	9495.0
7265.0	7486.0
2310.0	2325.0
3213.0	3232.0
5764.0	5862.0
10522.0	10987.0
10783.0	11265.0
3978.0	4012.0
9130.0	9488.0
4108.0	4144.0
4130.0	4166.0
88.0	89.0
