1002.0	1011.0
77.0	78.0
3110.0	3126.0
7533.0	7774.0
3206.0	3224.0
3374.0	3401.0
9085.0	9443.0
1315.0	1324.0
18.0	18.0
7634.0	7886.0
8.0	8.0
13.0	12.0
6072.0	6189.0
3352.0	3378.0
4446.0	4482.0
2332.0	2349.0
8245.0	8537.0
1143.0	1154.0
11265.0	11808.0
7294.0	7515.0
7444.0	7678.0
2601.0	2618.0
4418.0	4453.0
4794.0	4840.0
4110.0	4146.0
9412.0	9783.0
8880.0	9228.0
3536.0	3563.0
461.0	465.0
633.0	638.0
9000.0	9354.0
4832.0	4878.0
2381.0	2397.0
5240.0	5299.0
5306.0	5372.0
2362.0	2379.0
2582.0	2599.0
10170.0	10608.0
6543.0	6686.0
5253.0	5311.0
2659.0	2675.0
1331.0	1340.0
9007.0	9357.0
7504.0	7743.0
9517.0	9894.0
11455.0	12018.0
5707.0	5805.0
1328.0	1337.0
7707.0	7966.0
621.0	626.0
4428.0	4464.0
2877.0	2891.0
38.0	39.0
8534.0	8862.0
8925.0	9275.0
765.0	772.0
9681.0	10078.0
2584.0	2601.0
816.0	824.0
11646.0	12229.0
658.0	663.0
675.0	680.0
7001.0	7202.0
1937.0	1950.0
9294.0	9660.0
8764.0	9099.0
8072.0	8357.0
6261.0	6393.0
6045.0	6157.0
2296.0	2311.0
10353.0	10815.0
716.0	723.0
11784.0	12358.0
7949.0	8235.0
9125.0	9483.0
1399.0	1408.0
3253.0	3272.0
7321.0	7545.0
175.0	177.0
7868.0	8143.0
2493.0	2510.0
1462.0	1470.0
5474.0	5558.0
11213.0	11754.0
3870.0	3905.0
2398.0	2415.0
739.0	746.0
11164.0	11699.0
2185.0	2199.0
9428.0	9801.0
9433.0	9806.0
1339.0	1348.0
6648.0	6809.0
2949.0	2964.0
2520.0	2536.0
5545.0	5630.0
10082.0	10525.0
8354.0	8661.0
10997.0	11500.0
11065.0	11590.0
10535.0	10999.0
2485.0	2502.0
8047.0	8332.0
3335.0	3359.0
8122.0	8407.0
9796.0	10211.0
8642.0	8978.0
3136.0	3152.0
9676.0	10071.0
4417.0	4452.0
10547.0	11011.0
7649.0	7903.0
7638.0	7889.0
6663.0	6827.0
6786.0	6960.0
7807.0	8079.0
10940.0	11442.0
4697.0	4743.0
3695.0	3730.0
203.0	206.0
6105.0	6225.0
4379.0	4414.0
1125.0	1136.0
904.0	912.0
7342.0	7564.0
5567.0	5653.0
10188.0	10627.0
1086.0	1097.0
10702.0	11173.0
8654.0	8989.0
10498.0	10962.0
4748.0	4794.0
11471.0	12034.0
3121.0	3137.0
8756.0	9090.0
7582.0	7830.0
4456.0	4492.0
10334.0	10791.0
1801.0	1813.0
6933.0	7128.0
1290.0	1299.0
4307.0	4343.0
2387.0	2403.0
4898.0	4945.0
198.0	200.0
8843.0	9189.0
6058.0	6171.0
11355.0	11909.0
3228.0	3247.0
4531.0	4569.0
2039.0	2053.0
9684.0	10081.0
10243.0	10687.0
3751.0	3786.0
8533.0	8861.0
4416.0	4451.0
11444.0	12007.0
313.0	315.0
630.0	635.0
190.0	192.0
4828.0	4874.0
9862.0	10284.0
5198.0	5251.0
8204.0	8494.0
6248.0	6376.0
301.0	303.0
1993.0	2007.0
4199.0	4236.0
496.0	500.0
4455.0	4491.0
5244.0	5302.0
11414.0	11975.0
1688.0	1699.0
1474.0	1482.0
3174.0	3190.0
3598.0	3627.0
4.0	4.0
3614.0	3644.0
3227.0	3246.0
6479.0	6616.0
5166.0	5216.0
6433.0	6569.0
4990.0	5038.0
8061.0	8345.0
8787.0	9123.0
8957.0	9309.0
6158.0	6278.0
3232.0	3251.0
4605.0	4647.0
643.0	648.0
10703.0	11175.0
188.0	190.0
2669.0	2685.0
1967.0	1980.0
6637.0	6799.0
2797.0	2812.0
2562.0	2579.0
11617.0	12196.0
11705.0	12285.0
9576.0	9961.0
2138.0	2151.0
5592.0	5680.0
4197.0	4234.0
25.0	25.0
1350.0	1359.0
9635.0	10028.0
5448.0	5527.0
8284.0	8580.0
2950.0	2965.0
1507.0	1515.0
10108.0	10551.0
11611.0	12187.0
10274.0	10726.0
130.0	132.0
7513.0	7751.0
8141.0	8425.0
5062.0	5111.0
813.0	820.0
1018.0	1027.0
3887.0	3920.0
6769.0	6944.0
10025.0	10464.0
9690.0	10089.0
9979.0	10415.0
4596.0	4636.0
6972.0	7169.0
11087.0	11615.0
6238.0	6365.0
8169.0	8460.0
8798.0	9134.0
6136.0	6257.0
4724.0	4770.0
6737.0	6914.0
3392.0	3420.0
2288.0	2303.0
731.0	738.0
1382.0	1391.0
5476.0	5560.0
7378.0	7600.0
4309.0	4345.0
11344.0	11898.0
10903.0	11403.0
1173.0	1184.0
7379.0	7601.0
11191.0	11730.0
4519.0	4557.0
11477.0	12041.0
532.0	536.0
11641.0	12223.0
5490.0	5574.0
2994.0	3009.0
9255.0	9618.0
5618.0	5706.0
9454.0	9829.0
3732.0	3766.0
7449.0	7682.0
3314.0	3338.0
8979.0	9330.0
10174.0	10613.0
10765.0	11246.0
811.0	818.0
9302.0	9670.0
7827.0	8102.0
7136.0	7340.0
11535.0	12106.0
1897.0	1910.0
1959.0	1972.0
3433.0	3461.0
4611.0	4654.0
5362.0	5436.0
11259.0	11803.0
8063.0	8347.0
6469.0	6607.0
3205.0	3223.0
10215.0	10656.0
7361.0	7584.0
4324.0	4360.0
790.0	798.0
7693.0	7952.0
9330.0	9698.0
1819.0	1831.0
2679.0	2695.0
3307.0	3331.0
6646.0	6807.0
6857.0	7043.0
11357.0	11913.0
1323.0	1332.0
4342.0	4378.0
7878.0	8154.0
4983.0	5031.0
5751.0	5849.0
6719.0	6894.0
9910.0	10340.0
11157.0	11693.0
2309.0	2324.0
6367.0	6500.0
5912.0	6020.0
9511.0	9890.0
11549.0	12122.0
5134.0	5184.0
9821.0	10236.0
9755.0	10164.0
1249.0	1258.0
3045.0	3060.0
10533.0	10997.0
3160.0	3176.0
5140.0	5190.0
4914.0	4961.0
2791.0	2806.0
6492.0	6629.0
2916.0	2931.0
32.0	33.0
9026.0	9376.0
8433.0	8752.0
10915.0	11419.0
5829.0	5929.0
6264.0	6397.0
2908.0	2923.0
2939.0	2954.0
4460.0	4497.0
8568.0	8900.0
5988.0	6101.0
3135.0	3151.0
5445.0	5525.0
9484.0	9865.0
2111.0	2123.0
2616.0	2633.0
4117.0	4153.0
9902.0	10328.0
10945.0	11446.0
4732.0	4778.0
2471.0	2488.0
3133.0	3149.0
8437.0	8758.0
3572.0	3601.0
3064.0	3079.0
8338.0	8644.0
297.0	299.0
11386.0	11945.0
8206.0	8496.0
11129.0	11662.0
10517.0	10981.0
513.0	517.0
8519.0	8847.0
11285.0	11831.0
8285.0	8582.0
9359.0	9728.0
7815.0	8088.0
193.0	195.0
4281.0	4317.0
11569.0	12144.0
1095.0	1106.0
4345.0	4381.0
3783.0	3818.0
7964.0	8249.0
2903.0	2918.0
7481.0	7718.0
4668.0	4712.0
9404.0	9776.0
1975.0	1988.0
1157.0	1168.0
1161.0	1172.0
578.0	582.0
11238.0	11780.0
9767.0	10177.0
424.0	429.0
8129.0	8411.0
6402.0	6537.0
8514.0	8841.0
6817.0	6995.0
1436.0	1444.0
4020.0	4055.0
11752.0	12327.0
9326.0	9694.0
11102.0	11633.0
2459.0	2476.0
737.0	744.0
8333.0	8638.0
11054.0	11577.0
2851.0	2866.0
11748.0	12325.0
3230.0	3249.0
3319.0	3343.0
6814.0	6993.0
2056.0	2070.0
11608.0	12184.0
559.0	563.0
6771.0	6945.0
7645.0	7897.0
5814.0	5912.0
1070.0	1079.0
7079.0	7284.0
11579.0	12155.0
1899.0	1912.0
6736.0	6911.0
10646.0	11108.0
6179.0	6296.0
1921.0	1934.0
6722.0	6897.0
10144.0	10584.0
1321.0	1330.0
5216.0	5271.0
3694.0	3729.0
11542.0	12114.0
1325.0	1334.0
5940.0	6048.0
7227.0	7441.0
10921.0	11424.0
9469.0	9851.0
7070.0	7273.0
7857.0	8131.0
3111.0	3127.0
786.0	794.0
5106.0	5156.0
10451.0	10911.0
8765.0	9100.0
4072.0	4107.0
8488.0	8812.0
8013.0	8298.0
8962.0	9313.0
3089.0	3105.0
440.0	445.0
6743.0	6919.0
3957.0	3991.0
317.0	319.0
4046.0	4081.0
1856.0	1869.0
9842.0	10261.0
10124.0	10567.0
6597.0	6755.0
1767.0	1779.0
2820.0	2834.0
11604.0	12179.0
9921.0	10353.0
10813.0	11301.0
10029.0	10471.0
4084.0	4119.0
2260.0	2275.0
6320.0	6454.0
2970.0	2985.0
6031.0	6143.0
115.0	116.0
1652.0	1662.0
230.0	232.0
8641.0	8977.0
4528.0	4566.0
7299.0	7521.0
3515.0	3542.0
8334.0	8639.0
2049.0	2063.0
8325.0	8627.0
1807.0	1819.0
10492.0	10956.0
5337.0	5409.0
3080.0	3096.0
9446.0	9820.0
4969.0	5016.0
428.0	433.0
6263.0	6396.0
7748.0	8010.0
4922.0	4969.0
9142.0	9500.0
2763.0	2778.0
6207.0	6331.0
8012.0	8296.0
7764.0	8030.0
1998.0	2012.0
10578.0	11041.0
10919.0	11422.0
6927.0	7119.0
8689.0	9026.0
7163.0	7369.0
1954.0	1967.0
6146.0	6266.0
4012.0	4046.0
1972.0	1985.0
8079.0	8363.0
4650.0	4694.0
4299.0	4335.0
3454.0	3482.0
3190.0	3207.0
475.0	479.0
3073.0	3089.0
5217.0	5273.0
10344.0	10802.0
9783.0	10197.0
8844.0	9190.0
6213.0	6339.0
10781.0	11263.0
11685.0	12267.0
1472.0	1480.0
884.0	891.0
11603.0	12178.0
1635.0	1644.0
2077.0	2091.0
8319.0	8618.0
11368.0	11926.0
620.0	625.0
3208.0	3226.0
6245.0	6372.0
8854.0	9202.0
1775.0	1787.0
7168.0	7374.0
1694.0	1706.0
3054.0	3069.0
2853.0	2868.0
2754.0	2769.0
10219.0	10660.0
5723.0	5819.0
7172.0	7378.0
7644.0	7896.0
8709.0	9043.0
10847.0	11337.0
7257.0	7476.0
1119.0	1130.0
10898.0	11398.0
4606.0	4648.0
4532.0	4571.0
3134.0	3150.0
376.0	381.0
6200.0	6321.0
10518.0	10983.0
6232.0	6359.0
9567.0	9952.0
9953.0	10388.0
5586.0	5674.0
1549.0	1557.0
9385.0	9754.0
5403.0	5477.0
6312.0	6447.0
1641.0	1650.0
6205.0	6327.0
8468.0	8790.0
1023.0	1032.0
8398.0	8714.0
8651.0	8987.0
17.0	17.0
3895.0	3928.0
9267.0	9633.0
8387.0	8700.0
3740.0	3774.0
10989.0	11492.0
8563.0	8895.0
10841.0	11332.0
10241.0	10685.0
11094.0	11623.0
4974.0	5022.0
8131.0	8414.0
5414.0	5488.0
450.0	454.0
4234.0	4270.0
7130.0	7332.0
10310.0	10766.0
4848.0	4894.0
4739.0	4785.0
5919.0	6026.0
6174.0	6292.0
4224.0	4260.0
6354.0	6490.0
9398.0	9770.0
2570.0	2587.0
10214.0	10655.0
8874.0	9222.0
2258.0	2273.0
11462.0	12024.0
2831.0	2845.0
535.0	539.0
6675.0	6843.0
3026.0	3041.0
8184.0	8477.0
5300.0	5365.0
2182.0	2196.0
10374.0	10835.0
8083.0	8367.0
9296.0	9662.0
214.0	216.0
3421.0	3449.0
10001.0	10439.0
9189.0	9548.0
8477.0	8801.0
8590.0	8925.0
5998.0	6111.0
8737.0	9071.0
4452.0	4488.0
7262.0	7482.0
5375.0	5448.0
1790.0	1802.0
11220.0	11762.0
3150.0	3166.0
3200.0	3217.0
4399.0	4434.0
1930.0	1943.0
2000.0	2014.0
3980.0	4014.0
7547.0	7790.0
14.0	13.0
7004.0	7206.0
11085.0	11613.0
10060.0	10504.0
2868.0	2882.0
76.0	77.0
6132.0	6254.0
6349.0	6484.0
2212.0	2226.0
9705.0	10109.0
5104.0	5154.0
4790.0	4836.0
6603.0	6761.0
11395.0	11956.0
316.0	318.0
7401.0	7628.0
4427.0	4463.0
8257.0	8549.0
1956.0	1969.0
6800.0	6977.0
7960.0	8246.0
563.0	567.0
10024.0	10463.0
7084.0	7289.0
2315.0	2330.0
9584.0	9972.0
6235.0	6362.0
8160.0	8446.0
7433.0	7665.0
10151.0	10591.0
2193.0	2207.0
3067.0	3083.0
5186.0	5243.0
11670.0	12252.0
6774.0	6948.0
9339.0	9708.0
6260.0	6392.0
9236.0	9598.0
1406.0	1415.0
167.0	169.0
6984.0	7184.0
2856.0	2871.0
2116.0	2128.0
3495.0	3522.0
4952.0	4999.0
599.0	603.0
9115.0	9474.0
9131.0	9489.0
9793.0	10208.0
1573.0	1581.0
8992.0	9347.0
5647.0	5739.0
8610.0	8946.0
7425.0	7656.0
11787.0	12362.0
4288.0	4324.0
1769.0	1781.0
4091.0	4127.0
1889.0	1901.0
8181.0	8474.0
189.0	191.0
4079.0	4114.0
686.0	691.0
1342.0	1351.0
9037.0	9390.0
10725.0	11197.0
266.0	268.0
11292.0	11838.0
4829.0	4875.0
8899.0	9248.0
165.0	167.0
8544.0	8873.0
10748.0	11224.0
4451.0	4487.0
6117.0	6239.0
1033.0	1042.0
4524.0	4562.0
7097.0	7302.0
1431.0	1439.0
798.0	806.0
6112.0	6233.0
3726.0	3760.0
6544.0	6687.0
1298.0	1307.0
1346.0	1355.0
3397.0	3425.0
5839.0	5938.0
6793.0	6969.0
9318.0	9684.0
7088.0	7292.0
1071.0	1080.0
3775.0	3810.0
5743.0	5839.0
5496.0	5580.0
8217.0	8507.0
4510.0	4548.0
4968.0	5015.0
8328.0	8631.0
1227.0	1236.0
10739.0	11215.0
6724.0	6899.0
9119.0	9478.0
10320.0	10775.0
11018.0	11528.0
4915.0	4962.0
1420.0	1428.0
11215.0	11756.0
9109.0	9468.0
1292.0	1301.0
1741.0	1753.0
9284.0	9651.0
11476.0	12040.0
110.0	111.0
3759.0	3794.0
3948.0	3982.0
2199.0	2213.0
7123.0	7324.0
4247.0	4283.0
1718.0	1730.0
4508.0	4546.0
4947.0	4994.0
2220.0	2235.0
4823.0	4869.0
6289.0	6424.0
538.0	542.0
9703.0	10107.0
2311.0	2326.0
4160.0	4196.0
7113.0	7315.0
4689.0	4735.0
3202.0	3220.0
8099.0	8384.0
3861.0	3896.0
6223.0	6350.0
6823.0	7000.0
9343.0	9713.0
4346.0	4382.0
5771.0	5872.0
6936.0	7131.0
5989.0	6103.0
7854.0	8127.0
5477.0	5561.0
4706.0	4752.0
5572.0	5660.0
2644.0	2660.0
5125.0	5174.0
4086.0	4121.0
6441.0	6580.0
7685.0	7942.0
4107.0	4143.0
10897.0	11397.0
6271.0	6403.0
11591.0	12166.0
11698.0	12278.0
673.0	678.0
1995.0	2009.0
10178.0	10617.0
10753.0	11230.0
4597.0	4637.0
7479.0	7716.0
1021.0	1030.0
3446.0	3474.0
8536.0	8864.0
4909.0	4956.0
11313.0	11863.0
10982.0	11485.0
9913.0	10344.0
1884.0	1896.0
6243.0	6370.0
3596.0	3625.0
7125.0	7327.0
10627.0	11086.0
11463.0	12025.0
287.0	289.0
6946.0	7142.0
7814.0	8087.0
5811.0	5909.0
8288.0	8586.0
3928.0	3962.0
9811.0	10226.0
7668.0	7925.0
393.0	398.0
4026.0	4061.0
7777.0	8045.0
7750.0	8012.0
2560.0	2577.0
4758.0	4803.0
7851.0	8125.0
10587.0	11049.0
9747.0	10155.0
708.0	713.0
6778.0	6952.0
7920.0	8201.0
4291.0	4327.0
10300.0	10753.0
7423.0	7652.0
10770.0	11251.0
2625.0	2643.0
276.0	278.0
10264.0	10712.0
196.0	198.0
8445.0	8766.0
2796.0	2811.0
4155.0	4191.0
10115.0	10559.0
2466.0	2483.0
8340.0	8646.0
6734.0	6908.0
7470.0	7707.0
7344.0	7566.0
1397.0	1406.0
3734.0	3768.0
3081.0	3097.0
323.0	326.0
3020.0	3035.0
7447.0	7680.0
5449.0	5528.0
4583.0	4623.0
5170.0	5221.0
6566.0	6717.0
3178.0	3194.0
2535.0	2552.0
9357.0	9726.0
5466.0	5550.0
11735.0	12316.0
10546.0	11010.0
10953.0	11454.0
2002.0	2016.0
4895.0	4942.0
299.0	301.0
8224.0	8517.0
4558.0	4597.0
6398.0	6533.0
698.0	703.0
10359.0	10821.0
1960.0	1973.0
3822.0	3857.0
5350.0	5423.0
3560.0	3589.0
3075.0	3091.0
4845.0	4891.0
5583.0	5671.0
1703.0	1715.0
6869.0	7055.0
5995.0	6109.0
11800.0	12377.0
1758.0	1770.0
3986.0	4020.0
2654.0	2670.0
10350.0	10810.0
3143.0	3159.0
1388.0	1397.0
495.0	499.0
4728.0	4774.0
5353.0	5427.0
8020.0	8306.0
3450.0	3478.0
8600.0	8935.0
4470.0	4507.0
2208.0	2222.0
5993.0	6107.0
7573.0	7819.0
3592.0	3621.0
4755.0	4800.0
277.0	279.0
589.0	593.0
9816.0	10231.0
8908.0	9258.0
3846.0	3881.0
5676.0	5769.0
1005.0	1014.0
8345.0	8651.0
11124.0	11658.0
6673.0	6841.0
6919.0	7110.0
24.0	24.0
9073.0	9430.0
4685.0	4731.0
2640.0	2656.0
11486.0	12050.0
3898.0	3931.0
429.0	434.0
225.0	227.0
8630.0	8966.0
5206.0	5260.0
4546.0	4585.0
6431.0	6567.0
9994.0	10432.0
11774.0	12349.0
2005.0	2019.0
4135.0	4171.0
9494.0	9875.0
9890.0	10314.0
2397.0	2414.0
2543.0	2560.0
4703.0	4749.0
6693.0	6863.0
5373.0	5446.0
6841.0	7024.0
5860.0	5963.0
5196.0	5249.0
9792.0	10207.0
11530.0	12101.0
7455.0	7688.0
6234.0	6361.0
6318.0	6452.0
8667.0	9005.0
103.0	104.0
9845.0	10264.0
3645.0	3678.0
9638.0	10031.0
3209.0	3227.0
9029.0	9380.0
8114.0	8398.0
4349.0	4385.0
344.0	348.0
2076.0	2090.0
10256.0	10702.0
10149.0	10589.0
5733.0	5829.0
5848.0	5950.0
4215.0	4252.0
3561.0	3590.0
1915.0	1928.0
4196.0	4233.0
4490.0	4527.0
9126.0	9484.0
8390.0	8704.0
3042.0	3057.0
6795.0	6971.0
1039.0	1048.0
3147.0	3163.0
7863.0	8136.0
7921.0	8202.0
6211.0	6336.0
7407.0	7635.0
1359.0	1368.0
10803.0	11288.0
626.0	631.0
5041.0	5089.0
218.0	220.0
1492.0	1500.0
5247.0	5305.0
5579.0	5667.0
1286.0	1295.0
9366.0	9735.0
8640.0	8976.0
7679.0	7936.0
3443.0	3471.0
8582.0	8917.0
5565.0	5651.0
1360.0	1369.0
2542.0	2559.0
11041.0	11562.0
10630.0	11091.0
9502.0	9882.0
8665.0	9002.0
4649.0	4693.0
7961.0	8247.0
1451.0	1460.0
3000.0	3015.0
3118.0	3134.0
8532.0	8860.0
5185.0	5242.0
10560.0	11025.0
4038.0	4073.0
660.0	665.0
11442.0	12004.0
3463.0	3491.0
703.0	708.0
10812.0	11300.0
4005.0	4039.0
7824.0	8099.0
5256.0	5314.0
6154.0	6274.0
2087.0	2101.0
9493.0	9874.0
3354.0	3380.0
10927.0	11429.0
1872.0	1884.0
7291.0	7512.0
8226.0	8519.0
4771.0	4816.0
7235.0	7450.0
6758.0	6934.0
5560.0	5646.0
11656.0	12238.0
11004.0	11512.0
9763.0	10173.0
9251.0	9614.0
10074.0	10516.0
4776.0	4821.0
604.0	608.0
879.0	886.0
5094.0	5144.0
454.0	458.0
4263.0	4299.0
11788.0	12364.0
8649.0	8985.0
5810.0	5908.0
1365.0	1374.0
7370.0	7593.0
797.0	805.0
7012.0	7213.0
687.0	692.0
5994.0	6108.0
469.0	473.0
11303.0	11850.0
2649.0	2665.0
3220.0	3239.0
9770.0	10183.0
2265.0	2280.0
4902.0	4949.0
1398.0	1407.0
9849.0	10270.0
9835.0	10252.0
3072.0	3088.0
6798.0	6975.0
3247.0	3266.0
6335.0	6471.0
11421.0	11981.0
4429.0	4465.0
3615.0	3645.0
1170.0	1181.0
7183.0	7392.0
8408.0	8724.0
9870.0	10293.0
2330.0	2347.0
6765.0	6940.0
6128.0	6250.0
10740.0	11216.0
10502.0	10966.0
2548.0	2565.0
10585.0	11047.0
9916.0	10348.0
10.0	9.0
3417.0	3445.0
1772.0	1784.0
8027.0	8314.0
11777.0	12352.0
7760.0	8023.0
384.0	389.0
994.0	1003.0
4781.0	4827.0
6611.0	6769.0
9565.0	9947.0
4853.0	4899.0
2645.0	2661.0
9614.0	10006.0
308.0	310.0
7485.0	7723.0
5803.0	5902.0
8178.0	8471.0
895.0	903.0
11483.0	12047.0
6847.0	7028.0
1952.0	1965.0
7276.0	7497.0
9235.0	9596.0
4818.0	4864.0
11690.0	12272.0
10226.0	10668.0
4929.0	4976.0
11510.0	12077.0
1913.0	1926.0
8175.0	8468.0
1417.0	1426.0
4803.0	4849.0
6360.0	6496.0
1055.0	1064.0
10937.0	11440.0
21.0	21.0
4869.0	4915.0
3440.0	3468.0
6766.0	6941.0
4232.0	4268.0
1940.0	1953.0
7952.0	8239.0
2634.0	2651.0
11175.0	11713.0
7101.0	7304.0
5844.0	5943.0
5632.0	5725.0
1177.0	1189.0
3852.0	3887.0
11427.0	11988.0
9005.0	9356.0
2902.0	2917.0
8024.0	8310.0
4296.0	4332.0
10175.0	10614.0
11657.0	12239.0
1422.0	1430.0
4213.0	4250.0
3029.0	3044.0
10532.0	10996.0
139.0	141.0
2830.0	2844.0
7938.0	8221.0
10255.0	10701.0
3888.0	3921.0
7159.0	7365.0
11083.0	11610.0
9210.0	9568.0
8671.0	9008.0
7898.0	8178.0
712.0	719.0
7298.0	7520.0
7495.0	7734.0
2432.0	2449.0
5886.0	5990.0
1701.0	1713.0
854.0	862.0
5273.0	5332.0
5020.0	5068.0
5760.0	5858.0
2390.0	2407.0
7226.0	7440.0
10327.0	10784.0
7463.0	7698.0
7535.0	7777.0
4791.0	4837.0
2786.0	2801.0
956.0	965.0
10444.0	10903.0
1169.0	1180.0
6701.0	6873.0
5387.0	5461.0
5633.0	5726.0
11038.0	11557.0
5378.0	5450.0
8250.0	8541.0
6070.0	6187.0
10958.0	11460.0
9281.0	9647.0
7243.0	7462.0
1222.0	1231.0
4227.0	4263.0
7150.0	7354.0
4958.0	5005.0
3366.0	3393.0
6452.0	6591.0
11729.0	12309.0
8668.0	9006.0
6082.0	6200.0
3965.0	3999.0
1587.0	1595.0
2043.0	2057.0
8824.0	9165.0
4013.0	4047.0
7207.0	7420.0
3537.0	3565.0
9731.0	10138.0
547.0	551.0
7897.0	8177.0
1624.0	1633.0
9594.0	9981.0
7939.0	8222.0
6851.0	7033.0
10129.0	10571.0
1374.0	1383.0
9813.0	10228.0
9697.0	10098.0
10398.0	10859.0
8575.0	8908.0
3820.0	3855.0
11469.0	12032.0
11686.0	12268.0
10008.0	10447.0
10245.0	10689.0
4450.0	4486.0
4131.0	4167.0
1450.0	1459.0
6043.0	6155.0
1176.0	1188.0
1478.0	1486.0
9885.0	10308.0
570.0	574.0
9425.0	9798.0
4660.0	4704.0
10904.0	11404.0
5643.0	5736.0
8910.0	9260.0
11324.0	11877.0
598.0	602.0
7800.0	8071.0
1214.0	1223.0
